#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 201326592 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=26636, tid=29164
#
# JRE version: OpenJDK Runtime Environment Corretto-19.0.2.7.1 (19.0.2+7) (build 19.0.2+7-FR)
# Java VM: OpenJDK 64-Bit Server VM Corretto-19.0.2.7.1 (19.0.2+7-FR, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8192m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-1260P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sun Oct 20 00:31:04 2024 South Africa Standard Time elapsed time: 4521.166609 seconds (0d 1h 15m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00000273ff8330a0):  VMThread "VM Thread" [stack: 0x000000db00a00000,0x000000db00b00000] [id=29164]

Stack: [0x000000db00a00000,0x000000db00b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d034a]
V  [jvm.dll+0x880f10]
V  [jvm.dll+0x88289e]
V  [jvm.dll+0x882f43]
V  [jvm.dll+0x27b4bb]
V  [jvm.dll+0x6cd13a]
V  [jvm.dll+0x6c1d3a]
V  [jvm.dll+0x351969]
V  [jvm.dll+0x359076]
V  [jvm.dll+0x3ad28a]
V  [jvm.dll+0x3ad4cf]
V  [jvm.dll+0x3261ea]
V  [jvm.dll+0x326297]
V  [jvm.dll+0x36ddd2]
V  [jvm.dll+0x36c4f0]
V  [jvm.dll+0x3259f0]
V  [jvm.dll+0x36ba8b]
V  [jvm.dll+0x887ff3]
V  [jvm.dll+0x888d9e]
V  [jvm.dll+0x8892e5]
V  [jvm.dll+0x88975b]
V  [jvm.dll+0x889815]
V  [jvm.dll+0x82e2fa]
V  [jvm.dll+0x6cf0d3]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x000000db10afce40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002738e0c5030


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 0.087 Loaded shared library C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\nio.dll
Event: 0.094 Loaded shared library C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\zip.dll
Event: 0.220 Loaded shared library C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\jimage.dll
Event: 0.281 Loaded shared library C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\verify.dll
Event: 0.391 Loaded shared library C:\Users\m.shuttleworth\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
Event: 0.399 Loaded shared library C:\Users\m.shuttleworth\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
Event: 1.072 Loaded shared library C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\management.dll
Event: 1.080 Loaded shared library C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\management_ext.dll
Event: 1.299 Loaded shared library C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\extnet.dll
Event: 1.527 Loaded shared library C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\sunmscapi.dll
Event: 4263.789 Loaded shared library C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\rmi.dll

Deoptimization events (20 events):
Event: 4515.107 Thread 0x000002739d13ecc0 DEOPT PACKING pc=0x00000273e81ce50f sp=0x000000db0dbfcae0
Event: 4515.107 Thread 0x000002739d13ecc0 DEOPT UNPACKING pc=0x00000273ea197543 sp=0x000000db0dbfc2f0 mode 0
Event: 4515.442 Thread 0x000002739d13fcb0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000273ec533d5c relative=0x00000000000018dc
Event: 4515.444 Thread 0x000002739d13fcb0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000273ec533d5c method=com.android.tools.r8.ir.optimize.F.a(Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/graph/o5;Lcom/android/tools/r8/internal/ll;)V @ 377 c2
Event: 4515.445 Thread 0x000002739d13fcb0 DEOPT PACKING pc=0x00000273ec533d5c sp=0x000000db121fd3e0
Event: 4515.445 Thread 0x000002739d13fcb0 DEOPT UNPACKING pc=0x00000273ea196da3 sp=0x000000db121fd3c0 mode 2
Event: 4515.446 Thread 0x000002739d13fcb0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000273ec679cdc relative=0x0000000000003c7c
Event: 4515.447 Thread 0x000002739d13fcb0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000273ec679cdc method=com.android.tools.r8.internal.U10.a(Lcom/android/tools/r8/internal/U10;Ljava/util/Set;)V @ 2 c2
Event: 4515.447 Thread 0x000002739d13fcb0 DEOPT PACKING pc=0x00000273ec679cdc sp=0x000000db121fd190
Event: 4515.447 Thread 0x000002739d13fcb0 DEOPT UNPACKING pc=0x00000273ea196da3 sp=0x000000db121fd1c0 mode 2
Event: 4515.485 Thread 0x000002739d13ecc0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000273ecbc35f8 relative=0x0000000000001cd8
Event: 4515.486 Thread 0x000002739d13ecc0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000273ecbc35f8 method=com.android.tools.r8.ir.optimize.E0.a(Lcom/android/tools/r8/internal/ll;Lcom/android/tools/r8/utils/A1;)V @ 140 c2
Event: 4515.490 Thread 0x000002739d13ecc0 DEOPT PACKING pc=0x00000273ecbc35f8 sp=0x000000db0dbfcf70
Event: 4515.490 Thread 0x000002739d13ecc0 DEOPT UNPACKING pc=0x00000273ea196da3 sp=0x000000db0dbfcf60 mode 2
Event: 4515.668 Thread 0x000002738e0c7560 DEOPT PACKING pc=0x00000273e7fcfea1 sp=0x000000db10dfcef0
Event: 4515.668 Thread 0x000002738e0c7560 DEOPT UNPACKING pc=0x00000273ea197543 sp=0x000000db10dfc560 mode 0
Event: 4519.865 Thread 0x000002739113b880 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000273ec6a1a14 relative=0x00000000000016b4
Event: 4519.866 Thread 0x000002739113b880 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000273ec6a1a14 method=com.android.tools.r8.ir.optimize.q0.a(Lcom/android/tools/r8/internal/x4;Lcom/android/tools/r8/ir/regalloc/f;Ljava/util/Set;Lcom/android/tools/r8/ir/optimize/g0;)V @ 202 c2
Event: 4519.868 Thread 0x000002739113b880 DEOPT PACKING pc=0x00000273ec6a1a14 sp=0x000000db105fcd00
Event: 4519.869 Thread 0x000002739113b880 DEOPT UNPACKING pc=0x00000273ea196da3 sp=0x000000db105fcce0 mode 2

Classes loaded (20 events):
Event: 4481.332 Loading class jdk/internal/access/foreign/UnmapperProxy
Event: 4481.333 Loading class jdk/internal/access/foreign/UnmapperProxy done
Event: 4481.333 Loading class sun/nio/ch/FileChannelImpl$Unmapper done
Event: 4481.333 Loading class sun/nio/ch/FileChannelImpl$DefaultUnmapper done
Event: 4481.334 Loading class sun/nio/ch/Util$4
Event: 4481.335 Loading class sun/nio/ch/Util$4 done
Event: 4484.922 Loading class java/util/ServiceLoader$ProviderSpliterator
Event: 4484.924 Loading class java/util/ServiceLoader$ProviderSpliterator done
Event: 4489.106 Loading class jdk/internal/jrtfs/JrtFileSystemProvider$1
Event: 4489.107 Loading class jdk/internal/jrtfs/JrtFileSystemProvider$1 done
Event: 4489.108 Loading class jdk/internal/jrtfs/JrtFileSystemProvider$JrtFsLoader
Event: 4489.112 Loading class jdk/internal/jrtfs/JrtFileSystemProvider$JrtFsLoader done
Event: 4489.197 Loading class java/io/IOError
Event: 4489.198 Loading class java/io/IOError done
Event: 4492.492 Loading class java/util/function/ToIntBiFunction
Event: 4492.494 Loading class java/util/function/ToIntBiFunction done
Event: 4499.368 Loading class java/util/concurrent/RecursiveAction
Event: 4499.370 Loading class java/util/concurrent/RecursiveAction done
Event: 4511.247 Loading class java/util/zip/ZipOutputStream$XEntry
Event: 4511.269 Loading class java/util/zip/ZipOutputStream$XEntry done

Classes unloaded (20 events):
Event: 4065.897 Thread 0x00000273ff8330a0 Unloading class 0x00000008026ba800 'java/lang/invoke/LambdaForm$DMH+0x00000008026ba800'
Event: 4065.897 Thread 0x00000273ff8330a0 Unloading class 0x00000008026ba400 'java/lang/invoke/LambdaForm$DMH+0x00000008026ba400'
Event: 4065.897 Thread 0x00000273ff8330a0 Unloading class 0x00000008026ba000 'java/lang/invoke/LambdaForm$DMH+0x00000008026ba000'
Event: 4065.897 Thread 0x00000273ff8330a0 Unloading class 0x00000008026b9c00 'java/lang/invoke/LambdaForm$DMH+0x00000008026b9c00'
Event: 4065.897 Thread 0x00000273ff8330a0 Unloading class 0x00000008026b9800 'java/lang/invoke/LambdaForm$DMH+0x00000008026b9800'
Event: 4065.897 Thread 0x00000273ff8330a0 Unloading class 0x00000008026b9400 'java/lang/invoke/LambdaForm$DMH+0x00000008026b9400'
Event: 4065.897 Thread 0x00000273ff8330a0 Unloading class 0x00000008026b9000 'java/lang/invoke/LambdaForm$DMH+0x00000008026b9000'
Event: 4065.897 Thread 0x00000273ff8330a0 Unloading class 0x00000008026b8c00 'java/lang/invoke/LambdaForm$DMH+0x00000008026b8c00'
Event: 4065.897 Thread 0x00000273ff8330a0 Unloading class 0x00000008026b8800 'java/lang/invoke/LambdaForm$DMH+0x00000008026b8800'
Event: 4065.897 Thread 0x00000273ff8330a0 Unloading class 0x00000008026b8400 'java/lang/invoke/LambdaForm$DMH+0x00000008026b8400'
Event: 4065.897 Thread 0x00000273ff8330a0 Unloading class 0x000000080267cc00 'java/lang/invoke/LambdaForm$DMH+0x000000080267cc00'
Event: 4065.897 Thread 0x00000273ff8330a0 Unloading class 0x000000080267c800 'java/lang/invoke/LambdaForm$DMH+0x000000080267c800'
Event: 4065.897 Thread 0x00000273ff8330a0 Unloading class 0x000000080267c400 'java/lang/invoke/LambdaForm$DMH+0x000000080267c400'
Event: 4065.897 Thread 0x00000273ff8330a0 Unloading class 0x0000000802640400 'java/lang/invoke/LambdaForm$DMH+0x0000000802640400'
Event: 4065.897 Thread 0x00000273ff8330a0 Unloading class 0x0000000802639800 'java/lang/invoke/LambdaForm$DMH+0x0000000802639800'
Event: 4065.897 Thread 0x00000273ff8330a0 Unloading class 0x0000000802639400 'java/lang/invoke/LambdaForm$DMH+0x0000000802639400'
Event: 4065.897 Thread 0x00000273ff8330a0 Unloading class 0x0000000802639000 'java/lang/invoke/LambdaForm$DMH+0x0000000802639000'
Event: 4065.897 Thread 0x00000273ff8330a0 Unloading class 0x0000000802638c00 'java/lang/invoke/LambdaForm$DMH+0x0000000802638c00'
Event: 4065.897 Thread 0x00000273ff8330a0 Unloading class 0x0000000802638800 'java/lang/invoke/LambdaForm$DMH+0x0000000802638800'
Event: 4065.897 Thread 0x00000273ff8330a0 Unloading class 0x0000000802638400 'java/lang/invoke/LambdaForm$DMH+0x0000000802638400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 4509.270 Thread 0x0000027390f87670 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a4738988}> (0x00000007a4738988) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4509.270 Thread 0x0000027390f87670 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a4740518}> (0x00000007a4740518) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4509.270 Thread 0x0000027390f87670 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a47422a0}> (0x00000007a47422a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4509.270 Thread 0x0000027390f87670 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a4742870}> (0x00000007a4742870) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4509.271 Thread 0x0000027390f87670 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a4745558}> (0x00000007a4745558) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4509.271 Thread 0x0000027390f87670 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a4745b58}> (0x00000007a4745b58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4509.271 Thread 0x0000027390f87670 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a47478e0}> (0x00000007a47478e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4509.271 Thread 0x0000027390f87670 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a4747eb0}> (0x00000007a4747eb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4509.377 Thread 0x0000027390f87670 Exception <a 'java/lang/NoSuchMethodError'{0x00000007a47f2be0}: static Lcom/android/build/gradle/internal/tasks/DexArchiveBuilderTaskDelegate$ClasspathServiceKey;.<clinit>()V> (0x00000007a47f2be0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 4511.388 Thread 0x000002738fd82580 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c141e810}> (0x00000007c141e810) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4511.415 Thread 0x000002738e0ca530 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c10cedb0}> (0x00000007c10cedb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4511.426 Thread 0x000002738e0c7560 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c1309398}> (0x00000007c1309398) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4511.429 Thread 0x000002739113b880 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c12ec878}> (0x00000007c12ec878) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4511.514 Thread 0x000002738e0c5030 Exception <a 'sun/nio/fs/WindowsException'{0x00000007bffa66a8}> (0x00000007bffa66a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4511.653 Thread 0x000002739d13fcb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007bd841590}> (0x00000007bd841590) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4511.761 Thread 0x000002739d13dcd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007bc853378}> (0x00000007bc853378) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4511.772 Thread 0x000002739d13ecc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007bcaaf750}> (0x00000007bcaaf750) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4512.104 Thread 0x000002738fd82580 Implicit null exception at 0x00000273eca91f64 to 0x00000273eca92588
Event: 4512.356 Thread 0x000002738fd82580 Implicit null exception at 0x00000273ec7e6c8c to 0x00000273ec7e6ef4
Event: 4512.356 Thread 0x000002738fd82580 Implicit null exception at 0x00000273eb92717c to 0x00000273eb927368

VM Operations (20 events):
Event: 4514.064 Executing VM operation: G1CollectForAllocation done
Event: 4514.676 Executing VM operation: G1CollectForAllocation
Event: 4514.729 Executing VM operation: G1CollectForAllocation done
Event: 4515.351 Executing VM operation: G1CollectForAllocation
Event: 4515.394 Executing VM operation: G1CollectForAllocation done
Event: 4516.105 Executing VM operation: G1CollectForAllocation
Event: 4516.285 Executing VM operation: G1CollectForAllocation done
Event: 4516.453 Executing VM operation: G1CollectForAllocation
Event: 4517.077 Executing VM operation: G1CollectForAllocation done
Event: 4517.193 Executing VM operation: G1CollectForAllocation
Event: 4517.438 Executing VM operation: G1CollectForAllocation done
Event: 4518.439 Executing VM operation: Cleanup
Event: 4518.448 Executing VM operation: Cleanup done
Event: 4519.261 Executing VM operation: G1CollectForAllocation
Event: 4519.475 Executing VM operation: G1CollectForAllocation done
Event: 4519.780 Executing VM operation: G1CollectForAllocation
Event: 4519.839 Executing VM operation: G1CollectForAllocation done
Event: 4520.250 Executing VM operation: G1CollectForAllocation
Event: 4520.569 Executing VM operation: G1CollectForAllocation done
Event: 4520.801 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 4508.320 Thread 0x000002738c858be0 flushing nmethod 0x00000273e811c910
Event: 4508.321 Thread 0x000002738c858be0 flushing nmethod 0x00000273e811e910
Event: 4508.321 Thread 0x000002738c858be0 flushing nmethod 0x00000273e811ee10
Event: 4508.321 Thread 0x000002738c858be0 flushing nmethod 0x00000273e811f590
Event: 4508.321 Thread 0x000002738c858be0 flushing nmethod 0x00000273e811fc10
Event: 4508.321 Thread 0x000002738c858be0 flushing nmethod 0x00000273e813d890
Event: 4508.321 Thread 0x000002738c858be0 flushing nmethod 0x00000273e813e010
Event: 4508.321 Thread 0x000002738c858be0 flushing nmethod 0x00000273e813f390
Event: 4508.321 Thread 0x000002738c858be0 flushing nmethod 0x00000273e813fe90
Event: 4508.321 Thread 0x000002738c858be0 flushing nmethod 0x00000273e8140510
Event: 4508.321 Thread 0x000002738c858be0 flushing nmethod 0x00000273e8141010
Event: 4508.321 Thread 0x000002738c858be0 flushing nmethod 0x00000273e8142a90
Event: 4508.321 Thread 0x000002738c858be0 flushing nmethod 0x00000273e8161410
Event: 4508.321 Thread 0x000002738c858be0 flushing nmethod 0x00000273e8165010
Event: 4508.321 Thread 0x000002738c858be0 flushing nmethod 0x00000273e816c710
Event: 4508.321 Thread 0x000002738c858be0 flushing nmethod 0x00000273e816ed10
Event: 4508.321 Thread 0x000002738c858be0 flushing nmethod 0x00000273e8174310
Event: 4508.321 Thread 0x000002738c858be0 flushing nmethod 0x00000273e817b510
Event: 4509.427 Thread 0x0000027399a761d0 Thread added: 0x0000027399a761d0
Event: 4516.328 Thread 0x0000027399a761d0 Thread exited: 0x0000027399a761d0


Dynamic libraries:
0x00007ff70eed0000 - 0x00007ff70eedd000 	C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\java.exe
0x00007fff2dcd0000 - 0x00007fff2dee7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff2bdb0000 - 0x00007fff2be74000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff2b640000 - 0x00007fff2b9f7000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff2b1c0000 - 0x00007fff2b2d1000 	C:\Windows\System32\ucrtbase.dll
0x00007fff24d10000 - 0x00007fff24d27000 	C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\jli.dll
0x00007fff2dae0000 - 0x00007fff2dc8f000 	C:\Windows\System32\USER32.dll
0x00007fff2b2e0000 - 0x00007fff2b306000 	C:\Windows\System32\win32u.dll
0x00007fff2d900000 - 0x00007fff2d929000 	C:\Windows\System32\GDI32.dll
0x00007fff2b310000 - 0x00007fff2b428000 	C:\Windows\System32\gdi32full.dll
0x00007fff2b430000 - 0x00007fff2b4ca000 	C:\Windows\System32\msvcp_win.dll
0x00007fff16d40000 - 0x00007fff16fd3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007fff2bd00000 - 0x00007fff2bda7000 	C:\Windows\System32\msvcrt.dll
0x00007fff22760000 - 0x00007fff22775000 	C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\VCRUNTIME140.dll
0x00007fff2d860000 - 0x00007fff2d891000 	C:\Windows\System32\IMM32.DLL
0x00007fff11260000 - 0x00007fff112fb000 	C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\msvcp140.dll
0x00007ffe86a90000 - 0x00007ffe87769000 	C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\server\jvm.dll
0x00007fff2cdf0000 - 0x00007fff2cea2000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff2bc00000 - 0x00007fff2bca8000 	C:\Windows\System32\sechost.dll
0x00007fff2b4d0000 - 0x00007fff2b4f8000 	C:\Windows\System32\bcrypt.dll
0x00007fff2ceb0000 - 0x00007fff2cfc4000 	C:\Windows\System32\RPCRT4.dll
0x00007fff24e90000 - 0x00007fff24e99000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff25260000 - 0x00007fff2526a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff25020000 - 0x00007fff25054000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff2ba80000 - 0x00007fff2baf1000 	C:\Windows\System32\WS2_32.dll
0x00007fff2a120000 - 0x00007fff2a138000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff25ec0000 - 0x00007fff25eca000 	C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\jimage.dll
0x00007fff27e50000 - 0x00007fff28082000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff2c900000 - 0x00007fff2cc8e000 	C:\Windows\System32\combase.dll
0x00007fff2bb00000 - 0x00007fff2bbd7000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff154d0000 - 0x00007fff15502000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff2b500000 - 0x00007fff2b57b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff1fd70000 - 0x00007fff1fd96000 	C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\java.dll
0x00007fff0b390000 - 0x00007fff0b466000 	C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\jsvml.dll
0x00007fff2c090000 - 0x00007fff2c8f9000 	C:\Windows\System32\SHELL32.dll
0x00007fff28f60000 - 0x00007fff2985f000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff28e20000 - 0x00007fff28f5f000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007fff2d520000 - 0x00007fff2d619000 	C:\Windows\System32\SHCORE.dll
0x00007fff2d8a0000 - 0x00007fff2d8fe000 	C:\Windows\System32\shlwapi.dll
0x00007fff2af10000 - 0x00007fff2af37000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff16b90000 - 0x00007fff16ba3000 	C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\net.dll
0x00007fff268e0000 - 0x00007fff26a16000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff2a590000 - 0x00007fff2a5f9000 	C:\Windows\system32\mswsock.dll
0x00007fff15610000 - 0x00007fff15625000 	C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\nio.dll
0x00007fff144b0000 - 0x00007fff144c8000 	C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\zip.dll
0x00007fff250d0000 - 0x00007fff250e0000 	C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\verify.dll
0x00007fff11300000 - 0x00007fff11327000 	C:\Users\m.shuttleworth\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffef0ae0000 - 0x00007ffef0c24000 	C:\Users\m.shuttleworth\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007fff25060000 - 0x00007fff25069000 	C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\management.dll
0x00007fff24da0000 - 0x00007fff24dab000 	C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\management_ext.dll
0x00007fff2cff0000 - 0x00007fff2cff8000 	C:\Windows\System32\PSAPI.DLL
0x00007fff2a7e0000 - 0x00007fff2a7fb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff2a080000 - 0x00007fff2a0b5000 	C:\Windows\system32\rsaenh.dll
0x00007fff2a680000 - 0x00007fff2a6a8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff2a800000 - 0x00007fff2a80c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff29b70000 - 0x00007fff29b9d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff2d090000 - 0x00007fff2d099000 	C:\Windows\System32\NSI.dll
0x00007fff26700000 - 0x00007fff26719000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff26660000 - 0x00007fff2667f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff29ba0000 - 0x00007fff29ca2000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff24d00000 - 0x00007fff24d08000 	C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\extnet.dll
0x00007fff10e60000 - 0x00007fff10e6e000 	C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\sunmscapi.dll
0x00007fff2b050000 - 0x00007fff2b1b6000 	C:\Windows\System32\CRYPT32.dll
0x00007fff2a9a0000 - 0x00007fff2a9cd000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007fff2a960000 - 0x00007fff2a997000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffefd5f0000 - 0x00007ffefd5f8000 	C:\Windows\system32\wshunix.dll
0x00007fff24e10000 - 0x00007fff24e27000 	C:\Windows\system32\napinsp.dll
0x00007fff24df0000 - 0x00007fff24e0b000 	C:\Windows\system32\pnrpnsp.dll
0x00007fff24cc0000 - 0x00007fff24cd1000 	C:\Windows\System32\winrnr.dll
0x00007fff253e0000 - 0x00007fff253f5000 	C:\Windows\system32\wshbth.dll
0x00007fff24c90000 - 0x00007fff24cb7000 	C:\Windows\system32\nlansp_c.dll
0x00007fff24e30000 - 0x00007fff24e3a000 	C:\Windows\System32\rasadhlp.dll
0x00007fff25340000 - 0x00007fff253c3000 	C:\Windows\System32\fwpuclnt.dll
0x00007fff2a230000 - 0x00007fff2a264000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007fff25f00000 - 0x00007fff25f07000 	C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
